============================================================
  OpenClaw 升级工具
  ~ extensions/zalo/src/runtime.ts
  ~ extensions/zalo/src/send.test.ts
  ~ extensions/zalo/src/send.ts
  ~ extensions/zalo/src/setup-allow-from.ts
  ~ extensions/zalo/src/setup-status.test.ts
  ~ extensions/zalo/src/setup-surface.test.ts
  ~ extensions/zalo/src/setup-surface.ts
  ~ extensions/zalo/src/status-issues.test.ts
  ~ extensions/zalouser/api.ts
  ~ extensions/zalouser/contract-api.ts
  ~ extensions/zalouser/index.ts
  ~ extensions/zalouser/openclaw.plugin.json
  ~ extensions/zalouser/package.json
  ~ extensions/zalouser/runtime-api.ts
  ~ extensions/zalouser/setup-entry.ts
  ~ extensions/zalouser/src/accounts.ts
  ~ extensions/zalouser/src/channel-api.ts
  ~ extensions/zalouser/src/channel.sendpayload.test.ts
  ~ extensions/zalouser/src/channel.setup.test.ts
  ~ extensions/zalouser/src/channel.test.ts
  ~ extensions/zalouser/src/channel.ts
  ~ extensions/zalouser/src/doctor.ts
  ~ extensions/zalouser/src/monitor.group-gating.test.ts
  ~ extensions/zalouser/src/monitor.ts
  ~ extensions/zalouser/src/qr-temp-file.ts
  ~ extensions/zalouser/src/runtime.ts
  ~ extensions/zalouser/src/security-audit.ts
  ~ extensions/zalouser/src/setup-core.ts
  ~ extensions/zalouser/src/setup-surface.test.ts
  ~ extensions/zalouser/src/setup-surface.ts
  ~ extensions/zalouser/src/status-issues.test.ts
  ~ extensions/zalouser/src/tool.ts
  ~ extensions/zalouser/src/zalo-js.ts
  ~ git-hooks/pre-commit
  ~ knip.config.ts
  ~ openclaw.mjs
  ~ package.json
  ~ packages/memory-host-sdk/src/engine-embeddings.ts
  ~ packages/memory-host-sdk/src/engine-foundation.ts
  ~ packages/memory-host-sdk/src/engine-qmd.ts
  ~ packages/memory-host-sdk/src/engine-storage.ts
  ~ packages/memory-host-sdk/src/engine.ts
  ~ packages/memory-host-sdk/src/host/backend-config.test.ts
  ~ packages/memory-host-sdk/src/host/backend-config.ts
  ~ packages/memory-host-sdk/src/host/batch-error-utils.ts
  ~ packages/memory-host-sdk/src/host/batch-http.test.ts
  ~ packages/memory-host-sdk/src/host/batch-http.ts
  ~ packages/memory-host-sdk/src/host/batch-upload.ts
  ~ packages/memory-host-sdk/src/host/batch-utils.ts
  ~ packages/memory-host-sdk/src/host/embedding-chunk-limits.ts
  ~ packages/memory-host-sdk/src/host/embedding-model-limits.ts
  ~ packages/memory-host-sdk/src/host/embeddings-debug.ts
  ~ packages/memory-host-sdk/src/host/embeddings-remote-client.ts
  ~ packages/memory-host-sdk/src/host/embeddings-remote-fetch.ts
  ~ packages/memory-host-sdk/src/host/embeddings-remote-provider.ts
  ~ packages/memory-host-sdk/src/host/embeddings.test.ts
  ~ packages/memory-host-sdk/src/host/embeddings.ts
  ~ packages/memory-host-sdk/src/host/internal.test.ts
  ~ packages/memory-host-sdk/src/host/internal.ts
  ~ packages/memory-host-sdk/src/host/memory-schema.ts
  ~ packages/memory-host-sdk/src/host/multimodal.ts
  ~ packages/memory-host-sdk/src/host/node-llama.ts
  ~ packages/memory-host-sdk/src/host/post-json.test.ts
  ~ packages/memory-host-sdk/src/host/post-json.ts
  ~ packages/memory-host-sdk/src/host/qmd-process.test.ts
  ~ packages/memory-host-sdk/src/host/qmd-process.ts
  ~ packages/memory-host-sdk/src/host/qmd-query-parser.ts
  ~ packages/memory-host-sdk/src/host/qmd-scope.test.ts
  ~ packages/memory-host-sdk/src/host/qmd-scope.ts
  ~ packages/memory-host-sdk/src/host/query-expansion.ts
  ~ packages/memory-host-sdk/src/host/read-file.ts
  ~ packages/memory-host-sdk/src/host/remote-http.ts
  ~ packages/memory-host-sdk/src/host/secret-input.ts
  ~ packages/memory-host-sdk/src/host/session-files.test.ts
  ~ packages/memory-host-sdk/src/host/session-files.ts
  ~ packages/memory-host-sdk/src/host/sqlite-vec.ts
  ~ packages/memory-host-sdk/src/host/sqlite.ts
  ~ packages/memory-host-sdk/src/host/types.ts
  ~ packages/memory-host-sdk/src/multimodal.ts
  ~ packages/memory-host-sdk/src/query.ts
  ~ packages/memory-host-sdk/src/runtime-cli.ts
  ~ packages/memory-host-sdk/src/runtime-core.ts
  ~ packages/memory-host-sdk/src/runtime-files.ts
  ~ packages/memory-host-sdk/src/runtime.ts
  ~ packages/memory-host-sdk/src/secret.ts
  ~ packages/memory-host-sdk/src/status.ts
  ~ packages/plugin-package-contract/src/index.ts
  ~ packages/plugin-sdk/package.json
  ~ packages/plugin-sdk/src/runtime-doctor.ts
  ~ packages/plugin-sdk/src/text-runtime.ts
  ~ pnpm-lock.yaml
  ~ pnpm-workspace.yaml
  ~ qa/README.md
  ~ qa/frontier-harness-plan.md
  ~ qa/scenarios.md
  ~ qa/scenarios/index.md
  ~ scripts/bench-cli-startup.ts
  ~ scripts/build-all.mjs
  ~ scripts/build-stamp.d.mts
  ~ scripts/build-stamp.mjs
  ~ scripts/bundle-a2ui.mjs
  ~ scripts/check-architecture-smells.mjs
  ~ scripts/check-channel-agnostic-boundaries.mjs
  ~ scripts/check-codex-app-server-protocol.ts
  ~ scripts/check-extension-package-tsc-boundary.mjs
  ~ scripts/check-extension-plugin-sdk-boundary.mjs
  ~ scripts/check-gateway-watch-regression.mjs
  ~ scripts/check-import-cycles.ts
  ~ scripts/check-live-cache.ts
  ~ scripts/check-no-extension-test-core-imports.ts
  ~ scripts/check-no-monolithic-plugin-sdk-entry-imports.ts
  ~ scripts/check-no-raw-channel-fetch.mjs
  ~ scripts/check-plugin-extension-import-boundary.mjs
  ~ scripts/check-plugin-sdk-exports.mjs
  ~ scripts/check-plugin-sdk-subpath-exports.mjs
  ~ scripts/check-sdk-package-extension-import-boundary.mjs
  ~ scripts/check-src-extension-import-boundary.mjs
  ~ scripts/check-test-helper-extension-import-boundary.mjs
  ~ scripts/check-web-fetch-provider-boundaries.mjs
  ~ scripts/check-web-search-provider-boundaries.mjs
  ~ scripts/ci-changed-scope.d.mts
  ~ scripts/ci-changed-scope.mjs
  ~ scripts/clawdock/README.md
  ~ scripts/clawtributors-map.json
  ~ scripts/codesign-mac-app.sh
  ~ scripts/codespell-ignore.txt
  ~ scripts/committer
  ~ scripts/control-ui-i18n.ts
  ~ scripts/copy-bundled-plugin-metadata.mjs
  ~ scripts/cron_usage_report.ts
  ~ scripts/dev/test-device-pair-telegram.ts
  ~ scripts/docker/cleanup-smoke/Dockerfile
  ~ scripts/docker/install-sh-common/cli-verify.sh
  ~ scripts/docker/install-sh-common/version-parse.sh
  ~ scripts/docker/install-sh-e2e/Dockerfile
  ~ scripts/docker/install-sh-e2e/run.sh
  ~ scripts/docker/install-sh-nonroot/Dockerfile
  ~ scripts/docker/install-sh-nonroot/run.sh
  ~ scripts/docker/install-sh-smoke/Dockerfile
  ~ scripts/docker/install-sh-smoke/run.sh
  ~ scripts/docker/setup.sh
  ~ scripts/docs-i18n/doc_chunked_raw.go
  ~ scripts/docs-i18n/doc_mode_test.go
  ~ scripts/docs-i18n/go.mod
  ~ scripts/docs-i18n/go.sum
  ~ scripts/docs-i18n/localized_links.go
  ~ scripts/docs-i18n/main.go
  ~ scripts/docs-i18n/main_test.go
  ~ scripts/docs-i18n/process.go
  ~ scripts/docs-i18n/prompt.go
  ~ scripts/docs-i18n/relocalize_test.go
  ~ scripts/docs-i18n/translator.go
  ~ scripts/docs-i18n/translator_test.go
  ~ scripts/docs-i18n/util.go
  ~ scripts/docs-i18n/util_test.go
  ~ scripts/docs-link-audit.mjs
  ~ scripts/docs-sync-publish.mjs
  ~ scripts/e2e/Dockerfile
  ~ scripts/e2e/Dockerfile.qr-import
  ~ scripts/e2e/doctor-install-switch-docker.sh
  ~ scripts/e2e/gateway-network-docker.sh
  ~ scripts/e2e/mcp-channels-docker-client.ts
  ~ scripts/e2e/mcp-channels-docker.sh
  ~ scripts/e2e/mcp-channels-harness.ts
  ~ scripts/e2e/mcp-channels-seed.ts
  ~ scripts/e2e/onboard-docker.sh
  ~ scripts/e2e/openwebui-docker.sh
  ~ scripts/e2e/openwebui-probe.mjs
  ~ scripts/e2e/parallels-linux-smoke.sh
  ~ scripts/e2e/parallels-macos-smoke.sh
  ~ scripts/e2e/parallels-npm-update-smoke.sh
  ~ scripts/e2e/parallels-windows-smoke.sh
  ~ scripts/e2e/plugins-docker.sh
  ~ scripts/e2e/qr-import-docker.sh
  ~ scripts/generate-bundled-channel-config-metadata.ts
  ~ scripts/install.ps1
  ~ scripts/install.sh
  ~ scripts/ios-version.ts
  ~ scripts/label-open-issues.ts
  ~ scripts/lib/arg-utils.mjs
  ~ scripts/lib/bundled-plugin-build-entries.d.mts
  ~ scripts/lib/bundled-plugin-build-entries.d.ts
  ~ scripts/lib/bundled-plugin-build-entries.mjs
  ~ scripts/lib/bundled-plugin-root-runtime-mirrors.mjs
  ~ scripts/lib/bundled-runtime-sidecar-paths.json
  ~ scripts/lib/ci-node-test-plan.mjs
  ~ scripts/lib/docker-e2e-logs.sh
  ~ scripts/lib/extension-package-boundary.ts
  ~ scripts/lib/extension-test-plan.mjs
  ~ scripts/lib/guard-inventory-utils.mjs
  ~ scripts/lib/live-docker-auth.sh
  ~ scripts/lib/live-docker-stage.sh
  ~ scripts/lib/local-heavy-check-runtime.mjs
  ~ scripts/lib/optional-bundled-clusters.d.mts
  ~ scripts/lib/optional-bundled-clusters.d.ts
  ~ scripts/lib/plugin-clawhub-release.ts
  ~ scripts/lib/plugin-npm-release.ts
  ~ scripts/lib/plugin-sdk-doc-metadata.ts
  ~ scripts/lib/plugin-sdk-entrypoints.json
  ~ scripts/lib/run-extension-oxlint.mjs
  ~ scripts/live-docker-normalize-config.ts
  ~ scripts/load-channel-config-surface.ts
  ~ scripts/openclaw-npm-postpublish-verify.ts
  ~ scripts/openclaw-npm-release-check.ts
  ~ scripts/openclaw-prepack.ts
  ~ scripts/package-mac-app.sh
  ~ scripts/package-mac-dist.sh
  ~ scripts/pnpm-runner.mjs
  ~ scripts/podman/setup.sh
  ~ scripts/postinstall-bundled-plugins.mjs
  ~ scripts/pr-lib/changelog.sh
  ~ scripts/pr-lib/gates.sh
  ~ scripts/pr-lib/worktree.sh
  ~ scripts/pre-commit/filter-staged-files.mjs
  ~ scripts/prepare-extension-package-boundary-artifacts.mjs
  ~ scripts/prepush-ci.sh
  ~ scripts/protocol-gen-swift.ts
  ~ scripts/release-check.ts
  ~ scripts/run-extension-channel-oxlint.mjs
  ~ scripts/run-node.d.mts
  ~ scripts/run-node.mjs
  ~ scripts/run-oxlint.mjs
  ~ scripts/run-tsgo.mjs
  ~ scripts/run-vitest.mjs
  ~ scripts/runtime-postbuild.mjs
  ~ scripts/sandbox-browser-setup.sh
  ~ scripts/sandbox-common-setup.sh
  ~ scripts/sandbox-setup.sh
  ~ scripts/stage-bundled-plugin-runtime-deps.mjs
  ~ scripts/stage-bundled-plugin-runtime.mjs
  ~ scripts/sync-plugin-versions.ts
  ~ scripts/test-built-bundled-channel-entry-smoke.mjs
  ~ scripts/test-built-plugin-singleton.mjs
  ~ scripts/test-cleanup-docker.sh
  ~ scripts/test-extension-batch.mjs
  ~ scripts/test-force.ts
  ~ scripts/test-install-sh-docker.sh
  ~ scripts/test-install-sh-e2e-docker.sh
  ~ scripts/test-live-acp-bind-docker.sh
  ~ scripts/test-live-build-docker.sh
  ~ scripts/test-live-cli-backend-docker.sh
  ~ scripts/test-live-codex-harness-docker.sh
  ~ scripts/test-live-gateway-models-docker.sh
  ~ scripts/test-live-media.ts
  ~ scripts/test-live-models-docker.sh
  ~ scripts/test-projects.mjs
  ~ scripts/test-projects.test-support.d.mts
  ~ scripts/test-projects.test-support.mjs
  ~ scripts/test-unit-fast-audit.mjs
  ~ scripts/test-voicecall-closedloop.mjs
  ~ scripts/tsdown-build.mjs
  ~ scripts/ui.js
  ~ scripts/update-clawtributors.ts
  ~ scripts/update-clawtributors.types.ts
  ~ scripts/watch-node.d.mts
  ~ scripts/watch-node.mjs
  ~ scripts/write-cli-compat.ts
  ~ scripts/write-cli-startup-metadata.ts
  ~ scripts/write-official-channel-catalog.mjs
  ~ scripts/write-plugin-sdk-entry-dts.ts
  ~ skills/coding-agent/SKILL.md
  ~ skills/gh-issues/SKILL.md
  ~ skills/github/SKILL.md
  ~ skills/healthcheck/SKILL.md
  ~ skills/mcporter/SKILL.md
  ~ skills/oracle/SKILL.md
  ~ skills/skill-creator/SKILL.md
  ~ skills/skill-creator/scripts/test_package_skill.py
  ~ skills/slack/SKILL.md
  ~ skills/taskflow-inbox-triage/SKILL.md
  ~ skills/taskflow/SKILL.md
  ~ src/acp/approval-classifier.test.ts
  ~ src/acp/client.test.ts
  ~ src/acp/client.ts
  ~ src/acp/commands.ts
  ~ src/acp/control-plane/manager.core.ts
  ~ src/acp/control-plane/manager.identity-reconcile.ts
  ~ src/acp/control-plane/manager.test.ts
  ~ src/acp/control-plane/manager.types.ts
  ~ src/acp/control-plane/manager.utils.ts
  ~ src/acp/control-plane/runtime-cache.test.ts
  ~ src/acp/control-plane/runtime-options.ts
  ~ src/acp/control-plane/spawn.ts
  ~ src/acp/persistent-bindings.lifecycle.test.ts
  ~ src/acp/persistent-bindings.lifecycle.ts
  ~ src/acp/persistent-bindings.resolve.ts
  ~ src/acp/persistent-bindings.types.ts
  ~ src/acp/policy.test.ts
  ~ src/acp/policy.ts
  ~ src/acp/runtime/adapter-contract.testkit.ts
  ~ src/acp/runtime/registry.test.ts
  ~ src/acp/runtime/registry.ts
  ~ src/acp/runtime/session-identity.ts
  ~ src/acp/runtime/session-meta.ts
  ~ src/acp/runtime/types.ts
  ~ src/acp/server.startup.test.ts
  ~ src/acp/server.ts
  ~ src/acp/session-interaction-mode.ts
  ~ src/acp/translator.error-kind.test.ts
  ~ src/acp/translator.session-rate-limit.test.ts
  ~ src/acp/translator.set-session-mode.test.ts
  ~ src/acp/translator.stop-reason.test.ts
  ~ src/acp/translator.ts
  ~ src/agents/acp-spawn-parent-stream.test.ts
  ~ src/agents/acp-spawn-parent-stream.ts
  ~ src/agents/acp-spawn.test.ts
  ~ src/agents/acp-spawn.ts
  ~ src/agents/agent-command.live-model-switch.test.ts
  ~ src/agents/agent-command.ts
  ~ src/agents/agent-paths.ts
  ~ src/agents/agent-scope.test.ts
  ~ src/agents/agent-scope.ts
  ~ src/agents/anthropic-payload-log.test.ts
  ~ src/agents/anthropic-payload-log.ts
  ~ src/agents/anthropic-payload-policy.test.ts
  ~ src/agents/anthropic-payload-policy.ts
  ~ src/agents/anthropic-transport-stream.test.ts
  ~ src/agents/anthropic-transport-stream.ts
  ~ src/agents/anthropic-vertex-stream.ts
  ~ src/agents/anthropic.setup-token.live.test.ts
  ~ src/agents/apply-patch.test.ts
  ~ src/agents/apply-patch.ts
  ~ src/agents/auth-health.test.ts
  ~ src/agents/auth-health.ts
  ~ src/agents/auth-profiles.chutes.test.ts
  ~ src/agents/auth-profiles.cooldown-auto-expiry.test.ts
  ~ src/agents/auth-profiles.ensureauthprofilestore.test.ts
  ~ src/agents/auth-profiles.external-cli-sync.test.ts
  ~ src/agents/auth-profiles.getsoonestcooldownexpiry.test.ts
  ~ src/agents/auth-profiles.markauthprofilefailure.test.ts
  ~ src/agents/auth-profiles.readonly-sync.test.ts
  ~ src/agents/auth-profiles.resolve-auth-profile-order.does-not-prioritize-lastgood-round-robin-ordering.test.ts
  ~ src/agents/auth-profiles.resolve-auth-profile-order.fixtures.ts
  ~ src/agents/auth-profiles.store-cache.test.ts
  ~ src/agents/auth-profiles.store.save.test.ts
  ~ src/agents/auth-profiles.ts
  ~ src/agents/auth-profiles/constants.ts
  ~ src/agents/auth-profiles/credential-state.test.ts
  ~ src/agents/auth-profiles/credential-state.ts
  ~ src/agents/auth-profiles/display.ts
  ~ src/agents/auth-profiles/doctor.ts
  ~ src/agents/auth-profiles/external-auth.ts
  ~ src/agents/auth-profiles/external-cli-sync.ts
  ~ src/agents/auth-profiles/external-oauth.test.ts
  ~ src/agents/auth-profiles/identity.ts
  ~ src/agents/auth-profiles/oauth-refresh-failure.ts
  ~ src/agents/auth-profiles/oauth.fallback-to-main-agent.test.ts
  ~ src/agents/auth-profiles/oauth.openai-codex-refresh-fallback.test.ts
  ~ src/agents/auth-profiles/oauth.test.ts
  ~ src/agents/auth-profiles/oauth.ts
  ~ src/agents/auth-profiles/order.test.ts
  ~ src/agents/auth-profiles/order.ts
  ~ src/agents/auth-profiles/paths.ts
  ~ src/agents/auth-profiles/persisted.ts
  ~ src/agents/auth-profiles/policy.ts
  ~ src/agents/auth-profiles/profiles.ts
  ~ src/agents/auth-profiles/repair.ts
  ~ src/agents/auth-profiles/session-override.test.ts
  ~ src/agents/auth-profiles/session-override.ts
  ~ src/agents/auth-profiles/state.ts
  ~ src/agents/auth-profiles/store.ts
  ~ src/agents/auth-profiles/types.ts
  ~ src/agents/auth-profiles/usage.test.ts
  ~ src/agents/auth-profiles/usage.ts
  ~ src/agents/bash-process-registry.ts
  ~ src/agents/bash-tools.exec-approval-followup.test.ts
  ~ src/agents/bash-tools.exec-approval-followup.ts
  ~ src/agents/bash-tools.exec-approval-request.ts
  ~ src/agents/bash-tools.exec-foreground-failures.test.ts
  ~ src/agents/bash-tools.exec-host-gateway.test.ts
  ~ src/agents/bash-tools.exec-host-gateway.ts
  ~ src/agents/bash-tools.exec-host-node.test.ts
  ~ src/agents/bash-tools.exec-host-node.ts
  ~ src/agents/bash-tools.exec-host-shared.test.ts
  ~ src/agents/bash-tools.exec-host-shared.ts
  ~ src/agents/bash-tools.exec-runtime.test.ts
  ~ src/agents/bash-tools.exec-runtime.ts
  ~ src/agents/bash-tools.exec-types.ts
  ~ src/agents/bash-tools.exec.approval-id.test.ts
  ~ src/agents/bash-tools.exec.background-abort.test.ts
  ~ src/agents/bash-tools.exec.path.test.ts
  ~ src/agents/bash-tools.exec.pty.test.ts
  ~ src/agents/bash-tools.exec.script-preflight.test.ts
  ~ src/agents/bash-tools.exec.ts
  ~ src/agents/bash-tools.process.poll-timeout.test.ts
  ~ src/agents/bash-tools.process.ts
  ~ src/agents/bash-tools.shared.ts
  ~ src/agents/bash-tools.test.ts
  ~ src/agents/bootstrap-budget.ts
  ~ src/agents/bootstrap-cache.test.ts
  ~ src/agents/bootstrap-cache.ts
  ~ src/agents/bootstrap-files.test.ts
  ~ src/agents/bootstrap-files.ts
  ~ src/agents/bootstrap-hooks.ts
  ~ src/agents/btw.test.ts
  ~ src/agents/btw.ts
  ~ src/agents/bundle-mcp.test-harness.ts
  ~ src/agents/cache-trace.test.ts
  ~ src/agents/cache-trace.ts
  ~ src/agents/channel-tools.ts
  ~ src/agents/cli-auth-epoch.test.ts
  ~ src/agents/cli-auth-epoch.ts
  ~ src/agents/cli-backends.test.ts
  ~ src/agents/cli-backends.ts
  ~ src/agents/cli-credentials.test.ts
  ~ src/agents/cli-credentials.ts
  ~ src/agents/cli-output.test.ts
  ~ src/agents/cli-output.ts
  ~ src/agents/cli-runner.bundle-mcp.e2e.test.ts
  ~ src/agents/cli-runner.helpers.test.ts
  ~ src/agents/cli-runner.reliability.test.ts
  ~ src/agents/cli-runner.spawn.test.ts
  ~ src/agents/cli-runner.test-support.ts
  ~ src/agents/cli-runner.ts
  ~ src/agents/cli-runner/bundle-mcp.test.ts
  ~ src/agents/cli-runner/bundle-mcp.ts
  ~ src/agents/cli-runner/execute.ts
  ~ src/agents/cli-runner/helpers.ts
  ~ src/agents/cli-runner/prepare.ts
  ~ src/agents/cli-runner/types.ts
  ~ src/agents/cli-session.test.ts
  ~ src/agents/cli-session.ts
  ~ src/agents/codex-native-web-search.test.ts
  ~ src/agents/codex-native-web-search.ts
  ~ src/agents/command/attempt-execution.test.ts
  ~ src/agents/command/attempt-execution.ts
  ~ src/agents/command/delivery.test.ts
  ~ src/agents/command/delivery.ts
  ~ src/agents/command/run-context.ts
  ~ src/agents/command/session-store.test.ts
  ~ src/agents/command/session-store.ts
  ~ src/agents/command/session.resolve-session-key.test.ts
  ~ src/agents/command/session.ts
  ~ src/agents/command/types.ts
  ~ src/agents/compaction.identifier-policy.test.ts
  ~ src/agents/compaction.identifier-preservation.test.ts
